,시도별,연도,고용률
18,전국,2000,58.508333333333326
19,서울특별시,2000,58.25
20,부산광역시,2000,55.36666666666667
21,대구광역시,2000,55.99166666666667
22,인천광역시,2000,58.175000000000004
23,광주광역시,2000,53.39166666666667
24,대전광역시,2000,54.80833333333334
25,울산광역시,2000,57.56666666666667
26,세종특별자치시,2000,
27,경기도,2000,59.775000000000006
28,강원특별자치도,2000,57.291666666666664
29,충청북도,2000,57.925000000000004
30,충청남도,2000,61.074999999999996
31,전북특별자치도,2000,56.550000000000004
32,전라남도,2000,61.991666666666674
33,경상북도,2000,62.99166666666667
34,경상남도,2000,58.908333333333324
35,제주도,2000,66.10833333333333
36,전국,2001,59.03333333333333
37,서울특별시,2001,58.75833333333333
38,부산광역시,2001,55.89166666666667
39,대구광역시,2001,56.99166666666667
40,인천광역시,2001,59.13333333333333
41,광주광역시,2001,54.9
42,대전광역시,2001,56.45833333333334
43,울산광역시,2001,58.041666666666664
44,세종특별자치시,2001,
45,경기도,2001,60.025
46,강원특별자치도,2001,56.69166666666666
47,충청북도,2001,57.833333333333336
48,충청남도,2001,61.28333333333334
49,전북특별자치도,2001,57.425000000000004
50,전라남도,2001,62.86666666666667
51,경상북도,2001,63.475
52,경상남도,2001,59.525
53,제주도,2001,66.525
54,전국,2002,60.04999999999999
55,서울특별시,2002,59.5
56,부산광역시,2002,58.16666666666666
57,대구광역시,2002,58.525
58,인천광역시,2002,60.125
59,광주광역시,2002,56.63333333333333
60,대전광역시,2002,58.458333333333336
61,울산광역시,2002,60.008333333333326
62,세종특별자치시,2002,
63,경기도,2002,60.75833333333333
64,강원특별자치도,2002,58.56666666666666
65,충청북도,2002,58.925000000000004
66,충청남도,2002,62.125
67,전북특별자치도,2002,57.18333333333334
68,전라남도,2002,64.325
69,경상북도,2002,63.866666666666674
70,경상남도,2002,59.958333333333336
71,제주도,2002,67.85
72,전국,2003,59.400000000000006
73,서울특별시,2003,59.291666666666664
74,부산광역시,2003,55.25833333333333
75,대구광역시,2003,57.73333333333333
76,인천광역시,2003,59.208333333333336
77,광주광역시,2003,54.83333333333332
78,대전광역시,2003,57.19166666666666
79,울산광역시,2003,59.258333333333326
80,세종특별자치시,2003,
81,경기도,2003,59.83333333333334
82,강원특별자치도,2003,57.199999999999996
83,충청북도,2003,57.399999999999984
84,충청남도,2003,61.658333333333324
85,전북특별자치도,2003,57.449999999999996
86,전라남도,2003,64.24166666666667
87,경상북도,2003,63.56666666666666
88,경상남도,2003,61.49166666666667
89,제주도,2003,69.47500000000001
90,전국,2004,60.050000000000004
91,서울특별시,2004,60.28333333333334
92,부산광역시,2004,55.65000000000001
93,대구광역시,2004,58.71666666666666
94,인천광역시,2004,59.241666666666674
95,광주광역시,2004,55.44166666666667
96,대전광역시,2004,56.98333333333333
97,울산광역시,2004,59.74999999999999
98,세종특별자치시,2004,
99,경기도,2004,60.66666666666666
100,강원특별자치도,2004,57.99166666666667
101,충청북도,2004,58.43333333333333
102,충청남도,2004,63.15833333333334
103,전북특별자치도,2004,57.36666666666667
104,전라남도,2004,64.14166666666667
105,경상북도,2004,63.93333333333334
106,경상남도,2004,62.08333333333334
107,제주도,2004,68.6
108,전국,2005,59.89166666666667
109,서울특별시,2005,60.525000000000006
110,부산광역시,2005,55.849999999999994
111,대구광역시,2005,58.31666666666666
112,인천광역시,2005,58.88333333333333
113,광주광역시,2005,56.050000000000004
114,대전광역시,2005,55.76666666666666
115,울산광역시,2005,58.958333333333336
116,세종특별자치시,2005,
117,경기도,2005,60.458333333333336
118,강원특별자치도,2005,57.59166666666667
119,충청북도,2005,58.291666666666664
120,충청남도,2005,62.67499999999999
121,전북특별자치도,2005,57.46666666666667
122,전라남도,2005,64.2
123,경상북도,2005,63.574999999999996
124,경상남도,2005,61.00833333333333
125,제주도,2005,68.85
126,전국,2006,60.01666666666667
127,서울특별시,2006,60.54166666666668
128,부산광역시,2006,56.06666666666667
129,대구광역시,2006,57.84166666666667
130,인천광역시,2006,59.46666666666666
131,광주광역시,2006,55.675000000000004
132,대전광역시,2006,56.166666666666664
133,울산광역시,2006,58.125
134,세종특별자치시,2006,
135,경기도,2006,60.724999999999994
136,강원특별자치도,2006,58.29166666666666
137,충청북도,2006,58.241666666666674
138,충청남도,2006,63.92499999999999
139,전북특별자치도,2006,57.833333333333336
140,전라남도,2006,63.90833333333333
141,경상북도,2006,63.48333333333333
142,경상남도,2006,60.81666666666666
143,제주도,2006,69.09166666666667
144,전국,2007,60.14166666666667
145,서울특별시,2007,60.800000000000004
146,부산광역시,2007,56.1
147,대구광역시,2007,57.31666666666667
148,인천광역시,2007,59.96666666666667
149,광주광역시,2007,56.675000000000004
150,대전광역시,2007,56.70833333333332
151,울산광역시,2007,59.625
152,세종특별자치시,2007,
153,경기도,2007,60.49166666666667
154,강원특별자치도,2007,57.633333333333326
155,충청북도,2007,58.61666666666667
156,충청남도,2007,64.55
157,전북특별자치도,2007,58.67499999999999
158,전라남도,2007,63.99166666666667
159,경상북도,2007,62.92499999999999
160,경상남도,2007,61.05833333333333
161,제주도,2007,68.20833333333333
162,전국,2008,59.78333333333334
163,서울특별시,2008,60.06666666666666
164,부산광역시,2008,55.30833333333333
165,대구광역시,2008,56.458333333333336
166,인천광역시,2008,59.275
167,광주광역시,2008,56.39166666666667
168,대전광역시,2008,57.175000000000004
169,울산광역시,2008,60.26666666666667
170,세종특별자치시,2008,
171,경기도,2008,60.53333333333334
172,강원특별자치도,2008,57.625
173,충청북도,2008,59.06666666666666
174,충청남도,2008,62.08333333333332
175,전북특별자치도,2008,58.433333333333344
176,전라남도,2008,63.75
177,경상북도,2008,62.65
178,경상남도,2008,61.40833333333334
179,제주도,2008,67.95833333333333
180,전국,2009,58.775
181,서울특별시,2009,58.474999999999994
182,부산광역시,2009,54.20833333333332
183,대구광역시,2009,56.35833333333333
184,인천광역시,2009,59.208333333333336
185,광주광역시,2009,56.399999999999984
186,대전광역시,2009,56.68333333333333
187,울산광역시,2009,58.758333333333326
188,세종특별자치시,2009,
189,경기도,2009,59.150000000000006
190,강원특별자치도,2009,57.525000000000006
191,충청북도,2009,59.10833333333333
192,충청남도,2009,60.23333333333333
193,전북특별자치도,2009,57.85
194,전라남도,2009,64.05833333333334
195,경상북도,2009,62.0
196,경상남도,2009,60.125
197,제주도,2009,67.11666666666666
198,전국,2010,58.849999999999994
199,서울특별시,2010,59.23333333333333
200,부산광역시,2010,54.30833333333333
201,대구광역시,2010,56.99166666666667
202,인천광역시,2010,59.650000000000006
203,광주광역시,2010,56.925000000000004
204,대전광역시,2010,56.44166666666666
205,울산광역시,2010,59.09166666666665
206,세종특별자치시,2010,
207,경기도,2010,59.208333333333336
208,강원특별자치도,2010,55.974999999999994
209,충청북도,2010,59.46666666666667
210,충청남도,2010,60.224999999999994
211,전북특별자치도,2010,56.96666666666667
212,전라남도,2010,62.291666666666664
213,경상북도,2010,62.32500000000001
214,경상남도,2010,59.71666666666667
215,제주도,2010,65.13333333333333
216,전국,2011,59.26666666666667
217,서울특별시,2011,60.04999999999999
218,부산광역시,2011,54.50000000000001
219,대구광역시,2011,56.81666666666667
220,인천광역시,2011,60.65833333333333
221,광주광역시,2011,56.616666666666674
222,대전광역시,2011,56.85833333333333
223,울산광역시,2011,59.79166666666668
224,세종특별자치시,2011,
225,경기도,2011,59.341666666666676
226,강원특별자치도,2011,56.20833333333332
227,충청북도,2011,59.524999999999984
228,충청남도,2011,60.94166666666667
229,전북특별자치도,2011,57.541666666666664
230,전라남도,2011,62.25833333333333
231,경상북도,2011,61.86666666666667
232,경상남도,2011,60.74166666666667
233,제주도,2011,66.02499999999999
234,전국,2012,59.60833333333333
235,서울특별시,2012,59.90833333333333
236,부산광역시,2012,55.88333333333333
237,대구광역시,2012,58.37499999999999
238,인천광역시,2012,61.56666666666667
239,광주광역시,2012,56.38333333333333
240,대전광역시,2012,57.25833333333333
241,울산광역시,2012,59.75833333333333
242,세종특별자치시,2012,
243,경기도,2012,59.79999999999999
244,강원특별자치도,2012,56.88333333333333
245,충청북도,2012,58.85
246,충청남도,2012,61.475
247,전북특별자치도,2012,57.54999999999999
248,전라남도,2012,63.20000000000001
249,경상북도,2012,62.208333333333336
250,경상남도,2012,60.18333333333334
251,제주도,2012,66.675
252,전국,2013,59.80833333333334
253,서울특별시,2013,59.89166666666667
254,부산광역시,2013,56.14166666666667
255,대구광역시,2013,57.925000000000004
256,인천광역시,2013,61.275
257,광주광역시,2013,57.18333333333333
258,대전광역시,2013,57.48333333333333
259,울산광역시,2013,59.041666666666664
260,세종특별자치시,2013,
261,경기도,2013,60.23333333333334
262,강원특별자치도,2013,56.25
263,충청북도,2013,59.949999999999996
264,충청남도,2013,62.64166666666667
265,전북특별자치도,2013,58.57500000000001
266,전라남도,2013,62.625
267,경상북도,2013,62.074999999999996
268,경상남도,2013,60.35
269,제주도,2013,66.425
270,전국,2014,60.50833333333335
271,서울특별시,2014,60.475
272,부산광역시,2014,56.741666666666674
273,대구광역시,2014,58.699999999999996
274,인천광역시,2014,61.291666666666664
275,광주광역시,2014,58.824999999999996
276,대전광역시,2014,59.13333333333333
277,울산광역시,2014,58.26666666666667
278,세종특별자치시,2014,
279,경기도,2014,61.60833333333334
280,강원특별자치도,2014,56.866666666666674
281,충청북도,2014,61.98333333333334
282,충청남도,2014,62.36666666666667
283,전북특별자치도,2014,58.28333333333333
284,전라남도,2014,62.158333333333324
285,경상북도,2014,63.20833333333332
286,경상남도,2014,60.19166666666666
287,제주도,2014,67.25000000000001
288,전국,2015,60.54166666666668
289,서울특별시,2015,59.975
290,부산광역시,2015,56.28333333333334
291,대구광역시,2015,59.45833333333334
292,인천광역시,2015,61.13333333333333
293,광주광역시,2015,58.5
294,대전광역시,2015,59.63333333333333
295,울산광역시,2015,59.03333333333333
296,세종특별자치시,2015,
297,경기도,2015,61.67500000000001
298,강원특별자치도,2015,57.85833333333334
299,충청북도,2015,62.375
300,충청남도,2015,62.25
301,전북특별자치도,2015,59.15833333333334
302,전라남도,2015,62.81666666666666
303,경상북도,2015,62.35833333333333
304,경상남도,2015,60.57500000000001
305,제주도,2015,68.53333333333335
306,전국,2016,60.558333333333344
307,서울특별시,2016,59.96666666666667
308,부산광역시,2016,56.175000000000004
309,대구광역시,2016,59.31666666666667
310,인천광역시,2016,61.78333333333333
311,광주광역시,2016,58.050000000000004
312,대전광역시,2016,59.725
313,울산광역시,2016,58.974999999999994
314,세종특별자치시,2016,
315,경기도,2016,61.65
316,강원특별자치도,2016,58.19999999999999
317,충청북도,2016,61.975
318,충청남도,2016,61.69999999999999
319,전북특별자치도,2016,59.94166666666666
320,전라남도,2016,62.66666666666668
321,경상북도,2016,62.4
322,경상남도,2016,60.59166666666666
323,제주도,2016,69.24166666666666
324,전국,2017,60.84166666666666
325,서울특별시,2017,60.21666666666667
326,부산광역시,2017,56.31666666666666
327,대구광역시,2017,58.79166666666668
328,인천광역시,2017,61.66666666666668
329,광주광역시,2017,59.041666666666664
330,대전광역시,2017,58.91666666666666
331,울산광역시,2017,59.75
332,세종특별자치시,2017,61.208333333333336
333,경기도,2017,62.13333333333333
334,강원특별자치도,2017,61.0
335,충청북도,2017,62.574999999999996
336,충청남도,2017,62.28333333333333
337,전북특별자치도,2017,58.60833333333333
338,전라남도,2017,62.1
339,경상북도,2017,62.45833333333332
340,경상남도,2017,60.883333333333326
341,제주도,2017,70.90000000000002
342,전국,2018,60.71666666666667
343,서울특별시,2018,59.62499999999999
344,부산광역시,2018,55.70000000000001
345,대구광역시,2018,58.21666666666666
346,인천광역시,2018,62.89166666666667
347,광주광역시,2018,59.400000000000006
348,대전광역시,2018,58.69166666666666
349,울산광역시,2018,59.024999999999984
350,세종특별자치시,2018,61.775
351,경기도,2018,61.96666666666666
352,강원특별자치도,2018,60.68333333333334
353,충청북도,2018,63.28333333333334
354,충청남도,2018,63.541666666666664
355,전북특별자치도,2018,58.29999999999999
356,전라남도,2018,62.425000000000004
357,경상북도,2018,61.59166666666667
358,경상남도,2018,61.38333333333333
359,제주도,2018,68.43333333333332
360,전국,2019,60.958333333333336
361,서울특별시,2019,60.00833333333333
362,부산광역시,2019,56.599999999999994
363,대구광역시,2019,57.94166666666666
364,인천광역시,2019,62.508333333333326
365,광주광역시,2019,59.26666666666668
366,대전광역시,2019,59.791666666666664
367,울산광역시,2019,59.116666666666674
368,세종특별자치시,2019,62.53333333333333
369,경기도,2019,61.875
370,강원특별자치도,2019,62.25
371,충청북도,2019,62.875
372,충청남도,2019,63.650000000000006
373,전북특별자치도,2019,59.34166666666666
374,전라남도,2019,63.41666666666668
375,경상북도,2019,61.67499999999999
376,경상남도,2019,61.275
377,제주도,2019,68.39999999999999
378,전국,2020,60.074999999999996
379,서울특별시,2020,59.31666666666666
380,부산광역시,2020,55.60833333333334
381,대구광역시,2020,56.65
382,인천광역시,2020,61.30833333333333
383,광주광역시,2020,58.666666666666664
384,대전광역시,2020,60.650000000000006
385,울산광역시,2020,58.09166666666667
386,세종특별자치시,2020,62.66666666666666
387,경기도,2020,60.300000000000004
388,강원특별자치도,2020,60.775000000000006
389,충청북도,2020,63.18333333333334
390,충청남도,2020,62.40833333333334
391,전북특별자치도,2020,59.933333333333344
392,전라남도,2020,63.866666666666674
393,경상북도,2020,61.13333333333333
394,경상남도,2020,60.583333333333336
395,제주도,2020,67.14166666666668
396,전국,2021,60.48333333333333
397,서울특별시,2021,59.241666666666674
398,부산광역시,2021,56.19166666666667
399,대구광역시,2021,58.25
400,인천광역시,2021,61.32499999999999
401,광주광역시,2021,58.17499999999999
402,대전광역시,2021,60.900000000000006
403,울산광역시,2021,57.69166666666666
404,세종특별자치시,2021,62.63333333333333
405,경기도,2021,61.116666666666674
406,강원특별자치도,2021,61.44166666666666
407,충청북도,2021,63.34166666666667
408,충청남도,2021,63.03333333333333
409,전북특별자치도,2021,61.24166666666667
410,전라남도,2021,64.61666666666667
411,경상북도,2021,61.00833333333333
412,경상남도,2021,60.666666666666664
413,제주도,2021,67.40833333333333
