,시도별,연도,1인당 지역총소득
0,전국,2000,13860
1,서울특별시,2000,17194
2,부산광역시,2000,10933
3,대구광역시,2000,10684
4,인천광역시,2000,10633
5,광주광역시,2000,10770
6,대전광역시,2000,12425
7,울산광역시,2000,25603
8,세종특별자치시,2000,-
9,경기도,2000,14940
10,강원도,2000,10791
11,충청북도,2000,11766
12,충청남도,2000,13203
13,전북특별자치도,2000,10609
14,전라남도,2000,13171
15,경상북도,2000,13527
16,경상남도,2000,12784
17,제주특별자치도,2000,11154
18,전국,2001,14908
19,서울특별시,2001,19492
20,부산광역시,2001,11932
21,대구광역시,2001,11473
22,인천광역시,2001,11530
23,광주광역시,2001,11685
24,대전광역시,2001,13329
25,울산광역시,2001,26782
26,세종특별자치시,2001,-
27,경기도,2001,14948
28,강원도,2001,11725
29,충청북도,2001,13063
30,충청남도,2001,14139
31,전북특별자치도,2001,11439
32,전라남도,2001,14088
33,경상북도,2001,14067
34,경상남도,2001,13991
35,제주특별자치도,2001,12163
36,전국,2002,16444
37,서울특별시,2002,21804
38,부산광역시,2002,13090
39,대구광역시,2002,12483
40,인천광역시,2002,13481
41,광주광역시,2002,12501
42,대전광역시,2002,14491
43,울산광역시,2002,29386
44,세종특별자치시,2002,-
45,경기도,2002,16720
46,강원도,2002,12592
47,충청북도,2002,13487
48,충청남도,2002,15557
49,전북특별자치도,2002,11951
50,전라남도,2002,15473
51,경상북도,2002,15272
52,경상남도,2002,14997
53,제주특별자치도,2002,12969
54,전국,2003,17548
55,서울특별시,2003,23579
56,부산광역시,2003,13755
57,대구광역시,2003,12851
58,인천광역시,2003,14614
59,광주광역시,2003,13047
60,대전광역시,2003,15826
61,울산광역시,2003,29152
62,세종특별자치시,2003,-
63,경기도,2003,17493
64,강원도,2003,13433
65,충청북도,2003,14361
66,충청남도,2003,17564
67,전북특별자치도,2003,12760
68,전라남도,2003,16577
69,경상북도,2003,17019
70,경상남도,2003,15989
71,제주특별자치도,2003,13580
72,전국,2004,18995
73,서울특별시,2004,25090
74,부산광역시,2004,14293
75,대구광역시,2004,13926
76,인천광역시,2004,15795
77,광주광역시,2004,13592
78,대전광역시,2004,16696
79,울산광역시,2004,32370
80,세종특별자치시,2004,-
81,경기도,2004,19172
82,강원도,2004,14058
83,충청북도,2004,16103
84,충청남도,2004,19695
85,전북특별자치도,2004,13523
86,전라남도,2004,18415
87,경상북도,2004,19585
88,경상남도,2004,17087
89,제주특별자치도,2004,14859
90,전국,2005,19762
91,서울특별시,2005,26279
92,부산광역시,2005,15263
93,대구광역시,2005,14362
94,인천광역시,2005,16779
95,광주광역시,2005,14815
96,대전광역시,2005,16138
97,울산광역시,2005,32789
98,세종특별자치시,2005,-
99,경기도,2005,19343
100,강원도,2005,15049
101,충청북도,2005,16231
102,충청남도,2005,20372
103,전북특별자치도,2005,14401
104,전라남도,2005,19110
105,경상북도,2005,21513
106,경상남도,2005,18193
107,제주특별자치도,2005,14762
108,전국,2006,20817
109,서울특별시,2006,27315
110,부산광역시,2006,16272
111,대구광역시,2006,15228
112,인천광역시,2006,18100
113,광주광역시,2006,15846
114,대전광역시,2006,17010
115,울산광역시,2006,34625
116,세종특별자치시,2006,-
117,경기도,2006,20593
118,강원도,2006,16156
119,충청북도,2006,17396
120,충청남도,2006,21450
121,전북특별자치도,2006,15344
122,전라남도,2006,20080
123,경상북도,2006,21536
124,경상남도,2006,19258
125,제주특별자치도,2006,15659
126,전국,2007,22399
127,서울특별시,2007,30371
128,부산광역시,2007,17592
129,대구광역시,2007,15885
130,인천광역시,2007,19729
131,광주광역시,2007,17373
132,대전광역시,2007,17867
133,울산광역시,2007,38917
134,세종특별자치시,2007,-
135,경기도,2007,21415
136,강원도,2007,17280
137,충청북도,2007,18391
138,충청남도,2007,22905
139,전북특별자치도,2007,16168
140,전라남도,2007,21970
141,경상북도,2007,22157
142,경상남도,2007,20968
143,제주특별자치도,2007,16350
144,전국,2008,23643
145,서울특별시,2008,31939
146,부산광역시,2008,18716
147,대구광역시,2008,16826
148,인천광역시,2008,20358
149,광주광역시,2008,17884
150,대전광역시,2008,18467
151,울산광역시,2008,41758
152,세종특별자치시,2008,-
153,경기도,2008,22099
154,강원도,2008,17844
155,충청북도,2008,19290
156,충청남도,2008,24028
157,전북특별자치도,2008,17346
158,전라남도,2008,22745
159,경상북도,2008,25656
160,경상남도,2008,23121
161,제주특별자치도,2008,17358
162,전국,2009,24455
163,서울특별시,2009,32874
164,부산광역시,2009,18996
165,대구광역시,2009,17368
166,인천광역시,2009,20897
167,광주광역시,2009,18511
168,대전광역시,2009,19901
169,울산광역시,2009,41432
170,세종특별자치시,2009,-
171,경기도,2009,22937
172,강원도,2009,18906
173,충청북도,2009,20826
174,충청남도,2009,26683
175,전북특별자치도,2009,18578
176,전라남도,2009,24109
177,경상북도,2009,25287
178,경상남도,2009,23429
179,제주특별자치도,2009,18437
180,전국,2010,26828
181,서울특별시,2010,36359
182,부산광역시,2010,19724
183,대구광역시,2010,18499
184,인천광역시,2010,22945
185,광주광역시,2010,19602
186,대전광역시,2010,20855
187,울산광역시,2010,48489
188,세종특별자치시,2010,-
189,경기도,2010,26528
190,강원도,2010,19315
191,충청북도,2010,22351
192,충청남도,2010,28765
193,전북특별자치도,2010,19226
194,전라남도,2010,26168
195,경상북도,2010,26953
196,경상남도,2010,24250
197,제주특별자치도,2010,19613
198,전국,2011,28074
199,서울특별시,2011,38574
200,부산광역시,2011,21394
201,대구광역시,2011,19985
202,인천광역시,2011,23937
203,광주광역시,2011,20544
204,대전광역시,2011,22288
205,울산광역시,2011,49677
206,세종특별자치시,2011,-
207,경기도,2011,26697
208,강원도,2011,20213
209,충청북도,2011,23504
210,충청남도,2011,30628
211,전북특별자치도,2011,20200
212,전라남도,2011,26437
213,경상북도,2011,29076
214,경상남도,2011,25747
215,제주특별자치도,2011,22372
216,전국,2012,29093
217,서울특별시,2012,39215
218,부산광역시,2012,22742
219,대구광역시,2012,21093
220,인천광역시,2012,24491
221,광주광역시,2012,21798
222,대전광역시,2012,23540
223,울산광역시,2012,49348
224,세종특별자치시,2012,-
225,경기도,2012,28906
226,강원도,2012,21169
227,충청북도,2012,24875
228,충청남도,2012,31057
229,전북특별자치도,2012,21037
230,전라남도,2012,27208
231,경상북도,2012,27871
232,경상남도,2012,26321
233,제주특별자치도,2012,23138
234,전국,2013,30038
235,서울특별시,2013,39570
236,부산광역시,2013,23500
237,대구광역시,2013,21992
238,인천광역시,2013,25483
239,광주광역시,2013,22992
240,대전광역시,2013,23858
241,울산광역시,2013,48678
242,세종특별자치시,2013,38657
243,경기도,2013,30631
244,강원도,2013,21884
245,충청북도,2013,26094
246,충청남도,2013,32911
247,전북특별자치도,2013,21691
248,전라남도,2013,27940
249,경상북도,2013,29128
250,경상남도,2013,26455
251,제주특별자치도,2013,24020
252,전국,2014,31010
253,서울특별시,2014,40577
254,부산광역시,2014,24980
255,대구광역시,2014,23391
256,인천광역시,2014,26978
257,광주광역시,2014,24674
258,대전광역시,2014,25308
259,울산광역시,2014,46025
260,세종특별자치시,2014,49688
261,경기도,2014,30892
262,강원도,2014,23251
263,충청북도,2014,27125
264,충청남도,2014,32836
265,전북특별자치도,2014,22951
266,전라남도,2014,28657
267,경상북도,2014,30917
268,경상남도,2014,28703
269,제주특별자치도,2014,25400
270,전국,2015,32658
271,서울특별시,2015,41857
272,부산광역시,2015,25773
273,대구광역시,2015,24660
274,인천광역시,2015,28034
275,광주광역시,2015,25687
276,대전광역시,2015,27125
277,울산광역시,2015,49381
278,세종특별자치시,2015,44463
279,경기도,2015,33028
280,강원도,2015,24761
281,충청북도,2015,28839
282,충청남도,2015,35458
283,전북특별자치도,2015,24176
284,전라남도,2015,32733
285,경상북도,2015,32427
286,경상남도,2015,29523
287,제주특별자치도,2015,27314
288,전국,2016,34167
289,서울특별시,2016,44113
290,부산광역시,2016,26886
291,대구광역시,2016,25553
292,인천광역시,2016,29680
293,광주광역시,2016,27371
294,대전광역시,2016,28125
295,울산광역시,2016,52204
296,세종특별자치시,2016,41017
297,경기도,2016,34591
298,강원도,2016,25335
299,충청북도,2016,30531
300,충청남도,2016,37555
301,전북특별자치도,2016,24694
302,전라남도,2016,33789
303,경상북도,2016,33689
304,경상남도,2016,30368
305,제주특별자치도,2016,29344
306,전국,2017,35977
307,서울특별시,2017,46715
308,부산광역시,2017,27592
309,대구광역시,2017,26561
310,인천광역시,2017,30990
311,광주광역시,2017,28759
312,대전광역시,2017,30102
313,울산광역시,2017,52237
314,세종특별자치시,2017,40876
315,경기도,2017,37588
316,강원도,2017,27216
317,충청북도,2017,31951
318,충청남도,2017,39338
319,전북특별자치도,2017,25710
320,전라남도,2017,34542
321,경상북도,2017,33828
322,경상남도,2017,31033
323,제주특별자치도,2017,30863
324,전국,2018,37014
325,서울특별시,2018,48362
326,부산광역시,2018,28287
327,대구광역시,2018,27004
328,인천광역시,2018,31363
329,광주광역시,2018,29759
330,대전광역시,2018,30529
331,울산광역시,2018,52694
332,세종특별자치시,2018,37243
333,경기도,2018,39150
334,강원도,2018,28471
335,충청북도,2018,33672
336,충청남도,2018,39935
337,전북특별자치도,2018,26783
338,전라남도,2018,35159
339,경상북도,2018,34530
340,경상남도,2018,30987
341,제주특별자치도,2018,31193
342,전국,2019,37596
343,서울특별시,2019,48693
344,부산광역시,2019,29259
345,대구광역시,2019,27700
346,인천광역시,2019,32873
347,광주광역시,2019,31186
348,대전광역시,2019,31566
349,울산광역시,2019,54190
350,세종특별자치시,2019,38186
351,경기도,2019,38929
352,강원도,2019,29397
353,충청북도,2019,34889
354,충청남도,2019,41089
355,전북특별자치도,2019,28302
356,전라남도,2019,35673
357,경상북도,2019,35038
358,경상남도,2019,32035
359,제주특별자치도,2019,30710
360,전국,2020,37842
361,서울특별시,2020,49006
362,부산광역시,2020,29643
363,대구광역시,2020,27934
364,인천광역시,2020,32724
365,광주광역시,2020,31674
366,대전광역시,2020,32080
367,울산광역시,2020,53908
368,세종특별자치시,2020,37869
369,경기도,2020,38819
370,강원도,2020,28891
371,충청북도,2020,35403
372,충청남도,2020,42073
373,전북특별자치도,2020,29515
374,전라남도,2020,38605
375,경상북도,2020,35471
376,경상남도,2020,31550
377,제주특별자치도,2020,30030
378,전국,2021,40723
379,서울특별시,2021,54571
380,부산광역시,2021,31414
381,대구광역시,2021,29552
382,인천광역시,2021,35499
383,광주광역시,2021,33182
384,대전광역시,2021,34013
385,울산광역시,2021,57613
386,세종특별자치시,2021,40231
387,경기도,2021,41477
388,강원도,2021,31074
389,충청북도,2021,38323
390,충청남도,2021,45399
391,전북특별자치도,2021,31803
392,전라남도,2021,37741
393,경상북도,2021,38071
394,경상남도,2021,33363
395,제주특별자치도,2021,32580
