"시도별",2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2025,2025,2025,2025,2025
"시도별",평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원),평  균 (만원),초등학교 (만원),중학교 (만원),고등학교 (만원),일반고 (만원)
"전국",24.2,24.5,26.0,21.7,26.9,24.0,24.5,25.5,21.8,26.5,24.0,24.1,26.2,21.8,25.9,23.6,21.9,27.6,22.4,26.5,23.9,23.2,26.7,22.3,26.2,24.2,23.2,27.0,23.0,26.9,24.4,23.1,27.5,23.6,27.6,25.6,24.1,27.5,26.2,30.4,27.2,25.3,29.1,28.5,33.2,29.1,26.3,31.2,32.1,37.6,32.1,29.0,33.8,36.5,42.5,30.2,23.5,34.2,39.6,45.7,36.7,32.8,39.2,41.9,48.2,41.0,37.2,43.8,46.0,52.5,43.4,39.8,44.9,49.1,55.5,47.4,44.2,49.0,52.0,58.7,45.8,43.3,46.1,49.9,56.0
"서울특별시",33.1,30.5,32.6,37.7,43.3,32.1,29.6,30.9,37.2,42.0,32.8,30.4,31.8,37.4,42.7,31.2,26.1,34.0,36.1,41.1,32.8,28.4,34.9,37.1,42.7,33.5,30.0,34.9,37.1,42.1,33.8,29.6,35.5,38.3,43.6,35.2,29.9,37.0,41.7,47.0,39.1,34.1,41.7,44.5,51.8,41.1,36.5,41.5,48.4,56.6,45.1,38.5,46.3,55.6,65.2,45.3,35.1,49.2,60.5,69.8,52.9,47.3,52.6,63.4,73.5,59.6,53.6,60.5,70.3,79.5,62.8,56.7,62.2,74.7,84.0,67.3,60.9,69.1,76.9,85.2,66.3,60.1,66.4,76.7,83.9
"부산광역시",20.3,19.7,21.8,19.8,25.1,20.8,19.5,22.8,20.7,26.0,20.7,19.1,23.9,19.8,24.0,23.0,21.3,28.1,20.8,25.6,22.9,19.3,27.0,24.0,29.5,22.7,20.1,26.8,22.5,27.4,23.4,20.9,27.6,23.2,28.2,25.6,23.7,29.2,25.5,31.7,27.6,23.7,33.5,28.8,35.0,27.6,24.1,31.6,30.2,37.1,31.6,28.8,32.5,36.0,44.2,28.3,21.1,34.0,37.3,44.8,36.9,32.8,42.1,40.0,48.2,39.5,35.1,45.0,43.3,51.2,43.4,40.9,46.4,45.8,53.4,48.3,46.2,51.8,48.7,57.5,45.6,45.3,47.4,44.0,52.3
"대구광역시",25.1,25.3,29.1,20.6,23.5,25.0,23.2,31.2,21.8,24.0,24.4,22.0,30.4,22.2,24.1,24.8,24.0,28.5,22.5,26.8,24.2,21.9,26.7,24.9,29.9,24.2,22.1,26.7,24.9,30.4,24.4,21.8,26.8,25.8,31.4,26.5,25.4,26.3,28.1,33.9,30.0,28.4,30.6,31.9,38.5,30.3,27.7,33.2,31.8,38.2,32.9,29.5,34.2,37.5,45.4,29.0,21.3,34.4,38.1,45.9,40.0,37.4,42.2,42.7,50.4,43.7,40.4,46.9,47.3,56.4,45.9,42.2,50.6,48.5,56.1,47.8,45.8,48.6,50.9,60.1,44.7,40.8,47.4,49.0,57.7
"인천광역시",22.1,23.1,21.3,21.1,25.3,22.0,23.3,22.0,19.8,24.5,21.4,21.8,21.9,20.2,23.7,20.3,18.3,22.7,20.9,24.7,20.8,20.3,21.9,20.6,25.2,21.1,20.4,22.6,20.9,25.8,21.3,20.3,22.9,21.6,26.8,23.2,23.5,23.6,22.3,26.9,25.1,25.2,22.8,27.1,33.0,27.7,24.5,30.0,31.4,38.9,31.3,27.8,33.4,36.3,44.3,30.1,24.3,32.9,39.4,48.0,34.4,29.8,38.9,39.1,46.0,38.6,35.1,39.7,44.9,52.7,42.4,39.2,42.6,48.9,56.3,45.9,42.4,47.7,50.8,58.2,43.8,39.8,44.6,50.5,58.2
"광주광역시",20.9,23.0,22.8,15.1,18.5,21.3,23.4,23.6,15.2,18.1,21.6,22.9,25.2,15.9,19.0,23.1,25.2,27.3,15.8,18.3,23.9,25.9,28.0,17.3,20.3,23.1,23.6,27.3,18.5,21.4,22.8,23.3,27.2,18.2,20.8,22.8,22.6,25.1,21.2,24.7,24.5,23.9,27.6,23.1,26.3,26.2,25.2,31.0,23.7,27.0,27.6,24.3,31.9,29.7,33.9,29.9,26.3,33.2,33.7,38.9,32.0,27.4,37.4,35.6,40.8,35.6,31.0,41.4,38.7,44.0,39.6,37.7,42.7,40.2,45.5,41.3,37.8,45.1,43.9,50.0,37.2,34.6,37.8,41.3,46.3
"대전광역시",23.4,24.9,21.7,22.5,26.8,23.8,25.4,22.1,22.7,26.9,23.4,24.3,22.3,23.0,27.3,24.3,23.0,26.5,24.4,28.0,25.9,25.7,29.0,23.2,26.9,25.7,26.1,27.1,23.7,28.3,25.4,25.3,27.3,24.0,28.5,25.7,25.3,29.0,23.4,27.8,27.6,28.3,24.7,28.9,33.7,27.0,24.0,29.3,30.2,35.7,31.1,27.9,31.7,36.4,42.5,30.2,22.7,34.9,39.7,46.3,36.4,34.1,35.3,41.9,47.0,38.9,37.0,41.1,40.2,46.1,41.0,38.1,40.9,46.7,51.9,45.7,41.0,48.4,51.4,58.1,44.3,42.2,43.8,48.6,54.9
"울산광역시",23.4,25.1,24.7,19.0,23.1,23.1,23.4,24.0,21.6,26.7,22.9,22.3,27.2,19.6,23.6,22.4,21.0,25.7,21.4,24.3,22.4,21.5,26.2,20.2,24.0,22.2,21.2,25.4,20.6,24.6,21.9,20.5,26.2,20.2,24.3,23.9,23.6,25.5,22.9,27.0,23.6,21.7,26.1,24.6,29.3,26.5,25.1,29.1,26.8,31.4,27.4,24.8,30.3,30.2,35.4,25.4,19.7,31.0,32.1,37.3,30.0,26.7,34.0,33.1,38.0,36.7,35.4,39.3,36.7,42.6,36.8,35.9,36.5,39.1,44.7,39.9,38.0,42.8,40.5,45.3,39.8,37.1,43.9,40.3,45.4
"세종특별자치시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.6,18.4,21.5,16.0,19.0,19.6,19.1,22.1,18.2,19.9,23.7,24.2,24.1,21.7,23.2,26.2,23.9,32.0,26.3,27.6,28.8,26.2,33.4,31.1,32.3,34.1,30.6,40.2,37.3,38.6,30.7,24.5,37.2,40.5,42.1,36.9,33.1,40.6,43.2,44.9,41.8,37.7,45.8,48.1,49.9,46.5,45.0,46.8,49.9,52.0,47.8,44.7,46.6,56.5,58.7,45.8,43.9,48.4,47.2,48.9
"경기도",26.9,27.8,29.3,22.5,28.1,27.1,29.1,27.9,22.7,27.7,26.9,28.4,28.8,22.5,26.4,24.9,21.9,29.9,24.8,28.5,25.3,24.7,28.1,23.4,26.4,26.0,24.5,29.1,25.3,28.5,26.5,24.6,30.0,26.3,29.5,27.9,25.9,29.7,29.6,32.7,28.7,26.8,29.4,31.2,34.5,32.1,28.2,33.2,38.5,42.9,35.8,33.2,35.7,41.4,46.0,31.6,23.5,35.7,45.0,49.5,39.3,34.6,42.2,46.3,50.7,44.6,40.1,47.3,51.8,56.7,46.9,41.2,49.0,57.1,61.7,51.3,47.1,51.2,59.8,64.9,49.9,47.0,48.2,57.3,61.8
"강원특별자치도",18.4,18.8,23.3,12.4,16.4,18.4,18.3,23.1,13.7,17.4,18.0,18.1,22.5,13.0,16.6,18.2,18.8,22.3,13.1,16.5,17.2,17.5,21.1,13.0,15.0,16.7,16.1,20.4,14.1,16.7,17.1,16.6,21.2,14.3,16.9,18.4,18.6,21.6,15.5,18.5,20.3,19.5,22.0,20.1,24.2,20.5,18.9,25.5,18.8,21.5,22.0,22.5,20.9,21.9,25.3,22.6,20.9,23.3,25.1,29.2,26.6,24.6,28.9,28.3,32.9,29.6,28.8,30.7,29.9,33.9,32.4,31.6,34.3,32.1,35.9,33.9,33.0,35.6,33.7,38.4,33.3,33.5,35.2,31.0,34.7
"충청북도",17.3,17.4,20.8,13.5,17.5,17.4,17.7,21.0,13.0,16.7,17.4,17.1,22.3,13.0,16.9,17.7,18.6,21.4,12.6,16.4,18.8,21.5,20.4,13.1,17.1,18.8,20.4,21.6,13.7,17.5,19.0,20.7,21.4,14.2,18.2,19.7,20.6,22.6,15.8,20.1,19.0,18.3,22.1,17.5,22.3,24.4,22.5,29.1,23.6,30.7,24.3,23.9,25.9,23.6,28.9,22.5,19.0,25.7,26.5,34.1,28.4,27.9,28.7,29.3,36.5,31.8,30.0,35.0,31.9,39.3,32.1,32.6,32.7,30.5,36.7,35.2,35.4,35.8,34.3,41.2,33.9,34.1,35.3,32.1,39.1
"충청남도",18.7,22.0,19.3,11.8,14.7,17.8,20.3,19.2,11.7,14.2,17.9,19.2,21.3,12.4,14.2,17.7,18.9,21.7,11.7,13.5,17.4,20.0,19.5,11.1,13.0,18.1,21.7,20.2,10.5,12.2,18.0,21.6,19.9,10.7,12.4,17.7,19.2,18.8,14.6,17.4,18.8,19.1,20.2,17.2,20.3,18.7,17.7,20.2,19.1,22.2,23.7,21.6,28.1,23.8,28.1,19.5,16.4,21.1,24.5,28.9,26.0,23.3,29.2,28.4,33.8,29.2,25.9,33.6,31.7,37.5,30.8,29.4,31.7,32.6,37.8,35.9,35.3,37.7,35.1,40.7,34.5,34.2,35.6,34.0,39.3
"전라북도",15.7,15.7,18.3,12.7,17.5,16.4,15.9,20.0,13.5,17.7,15.5,14.5,19.8,12.7,16.2,17.9,16.8,22.3,15.4,19.1,17.5,17.1,21.8,13.9,16.7,18.3,17.9,23.4,14.1,17.1,18.6,18.2,24.0,14.4,17.4,19.4,19.5,21.4,17.5,20.9,20.3,18.8,25.3,18.5,21.9,20.9,19.6,24.5,20.1,23.9,23.9,20.4,27.6,26.7,31.3,22.6,18.5,26.3,26.3,30.6,27.4,23.9,30.0,31.1,36.4,29.6,26.6,30.3,34.4,39.4,30.2,27.6,33.6,31.7,36.2,34.4,31.9,36.5,36.6,41.2,33.2,29.8,37.4,34.4,39.6
"전라남도",16.3,16.3,20.8,11.6,13.2,16.8,17.5,20.7,11.6,13.3,16.7,16.9,21.7,11.4,14.5,17.2,17.6,22.3,11.8,15.1,16.8,16.9,21.3,12.5,16.2,16.4,16.3,21.3,12.1,15.9,16.5,16.3,21.2,12.5,16.3,16.2,14.5,19.1,16.4,21.2,15.8,15.5,19.5,13.4,17.1,19.0,19.1,22.0,16.6,21.0,18.1,15.1,22.6,19.7,24.7,19.1,16.0,23.0,21.4,27.5,23.3,22.4,25.6,22.9,28.5,26.1,25.1,30.8,23.5,29.7,27.9,26.8,29.8,28.1,34.7,32.0,31.2,36.0,29.5,37.1,30.9,30.7,33.6,28.5,34.2
"경상북도",19.7,22.5,22.4,11.9,16.1,18.7,21.7,21.0,11.5,15.1,19.0,21.6,21.3,12.7,16.0,19.5,20.3,24.2,14.0,17.4,18.7,19.9,22.3,13.5,15.9,19.1,20.3,22.5,14.1,16.8,19.0,20.0,22.6,14.6,17.5,19.3,21.6,22.5,13.5,16.1,20.6,20.3,26.4,16.7,19.4,21.4,20.4,26.4,19.0,22.7,22.5,21.4,25.7,21.6,26.2,20.7,16.5,27.2,22.9,28.1,27.9,26.4,31.6,27.2,32.8,29.4,28.4,32.4,28.6,34.7,31.5,31.8,33.6,29.1,35.4,35.6,35.3,38.8,33.1,39.9,32.9,33.9,34.3,29.8,36.3
"경상남도",21.3,22.5,24.8,15.4,18.5,20.4,21.8,23.2,14.8,17.9,20.2,21.1,22.8,16.0,18.4,21.2,22.1,24.8,16.3,18.6,20.8,23.1,23.2,15.0,17.2,20.3,20.6,23.3,16.8,19.3,20.4,20.2,24.0,17.4,19.9,20.9,20.4,22.2,20.6,23.3,22.1,21.7,23.7,21.3,23.8,22.6,22.3,22.6,23.3,26.2,24.8,23.2,28.9,24.4,27.1,24.1,20.2,28.1,28.4,31.7,27.6,24.9,29.8,31.2,34.8,31.1,28.6,35.4,31.8,35.3,32.4,30.5,34.8,33.6,37.2,37.6,35.6,41.3,37.6,41.8,35.3,35.1,35.9,35.1,38.9
"제주특별자치도",18.1,17.7,24.7,11.5,16.9,18.6,18.8,24.5,12.2,16.5,19.8,20.1,25.8,13.1,16.8,20.3,22.7,23.9,12.7,16.0,19.6,22.1,22.4,12.6,15.0,19.9,21.8,22.8,13.8,16.0,20.1,21.2,23.6,14.9,17.2,22.6,22.8,26.9,18.3,21.5,22.4,21.2,26.0,21.2,24.8,23.2,21.5,28.2,21.8,25.5,25.8,22.8,29.8,28.1,33.0,27.3,25.2,28.9,30.1,34.6,29.6,27.0,34.2,30.5,35.1,31.4,28.5,36.4,32.6,36.8,34.5,31.8,37.6,36.7,41.7,38.4,37.1,41.2,38.2,43.4,36.9,36.6,37.0,37.6,42.6
