,시도별,연도,합계출산율
0,전국,1993,1.654
1,서울특별시,1993,1.558
2,부산광역시,1993,1.505
3,대구광역시,1993,1.556
4,인천광역시,1993,1.815
5,광주광역시,1993,1.809
6,대전광역시,1993,1.747
7,울산광역시,1993,
8,세종특별자치시,1993,
9,경기도,1993,1.861
10,강원특별자치도,1993,1.518
11,충청북도,1993,1.715
12,충청남도,1993,1.602
13,전북특별자치도,1993,1.607
14,전라남도,1993,1.642
15,경상북도,1993,1.613
16,경상남도,1993,1.79
17,제주특별자치도,1993,1.847
18,전국,1994,1.656
19,서울특별시,1994,1.565
20,부산광역시,1994,1.468
21,대구광역시,1994,1.557
22,인천광역시,1994,1.776
23,광주광역시,1994,1.818
24,대전광역시,1994,1.763
25,울산광역시,1994,
26,세종특별자치시,1994,
27,경기도,1994,1.825
28,강원특별자치도,1994,1.533
29,충청북도,1994,1.667
30,충청남도,1994,1.601
31,전북특별자치도,1994,1.664
32,전라남도,1994,1.7
33,경상북도,1994,1.611
34,경상남도,1994,1.771
35,제주특별자치도,1994,1.867
36,전국,1995,1.634
37,서울특별시,1995,1.512
38,부산광역시,1995,1.424
39,대구광역시,1995,1.574
40,인천광역시,1995,1.714
41,광주광역시,1995,1.83
42,대전광역시,1995,1.739
43,울산광역시,1995,
44,세종특별자치시,1995,
45,경기도,1995,1.812
46,강원특별자치도,1995,1.548
47,충청북도,1995,1.675
48,충청남도,1995,1.642
49,전북특별자치도,1995,1.694
50,전라남도,1995,1.78
51,경상북도,1995,1.624
52,경상남도,1995,1.76
53,제주특별자치도,1995,1.828
54,전국,1996,1.574
55,서울특별시,1996,1.407
56,부산광역시,1996,1.386
57,대구광역시,1996,1.497
58,인천광역시,1996,1.618
59,광주광역시,1996,1.726
60,대전광역시,1996,1.657
61,울산광역시,1996,
62,세종특별자치시,1996,
63,경기도,1996,1.725
64,강원특별자치도,1996,1.566
65,충청북도,1996,1.668
66,충청남도,1996,1.655
67,전북특별자치도,1996,1.672
68,전라남도,1996,1.766
69,경상북도,1996,1.596
70,경상남도,1996,1.717
71,제주특별자치도,1996,1.782
72,전국,1997,1.537
73,서울특별시,1997,1.338
74,부산광역시,1997,1.303
75,대구광역시,1997,1.444
76,인천광역시,1997,1.578
77,광주광역시,1997,1.697
78,대전광역시,1997,1.593
79,울산광역시,1997,1.794
80,세종특별자치시,1997,
81,경기도,1997,1.689
82,강원특별자치도,1997,1.597
83,충청북도,1997,1.672
84,충청남도,1997,1.695
85,전북특별자치도,1997,1.639
86,전라남도,1997,1.808
87,경상북도,1997,1.61
88,경상남도,1997,1.624
89,제주특별자치도,1997,1.761
90,전국,1998,1.464
91,서울특별시,1998,1.272
92,부산광역시,1998,1.241
93,대구광역시,1998,1.336
94,인천광역시,1998,1.477
95,광주광역시,1998,1.613
96,대전광역시,1998,1.492
97,울산광역시,1998,1.664
98,세종특별자치시,1998,
99,경기도,1998,1.602
100,강원특별자치도,1998,1.562
101,충청북도,1998,1.596
102,충청남도,1998,1.666
103,전북특별자치도,1998,1.612
104,전라남도,1998,1.736
105,경상북도,1998,1.52
106,경상남도,1998,1.568
107,제주특별자치도,1998,1.661
108,전국,1999,1.425
109,서울특별시,1999,1.218
110,부산광역시,1999,1.207
111,대구광역시,1999,1.313
112,인천광역시,1999,1.449
113,광주광역시,1999,1.486
114,대전광역시,1999,1.443
115,울산광역시,1999,1.605
116,세종특별자치시,1999,
117,경기도,1999,1.565
118,강원특별자치도,1999,1.546
119,충청북도,1999,1.549
120,충청남도,1999,1.635
121,전북특별자치도,1999,1.534
122,전라남도,1999,1.725
123,경상북도,1999,1.533
124,경상남도,1999,1.543
125,제주특별자치도,1999,1.646
126,전국,2000,1.48
127,서울특별시,2000,1.275
128,부산광역시,2000,1.235
129,대구광역시,2000,1.378
130,인천광역시,2000,1.473
131,광주광역시,2000,1.636
132,대전광역시,2000,1.501
133,울산광역시,2000,1.633
134,세종특별자치시,2000,
135,경기도,2000,1.628
136,강원특별자치도,2000,1.6
137,충청북도,2000,1.583
138,충청남도,2000,1.698
139,전북특별자치도,2000,1.595
140,전라남도,2000,1.75
141,경상북도,2000,1.578
142,경상남도,2000,1.586
143,제주특별자치도,2000,1.783
144,전국,2001,1.309
145,서울특별시,2001,1.111
146,부산광역시,2001,1.103
147,대구광역시,2001,1.216
148,인천광역시,2001,1.324
149,광주광역시,2001,1.421
150,대전광역시,2001,1.33
151,울산광역시,2001,1.423
152,세종특별자치시,2001,
153,경기도,2001,1.437
154,강원특별자치도,2001,1.413
155,충청북도,2001,1.426
156,충청남도,2001,1.532
157,전북특별자치도,2001,1.426
158,전라남도,2001,1.566
159,경상북도,2001,1.402
160,경상남도,2001,1.417
161,제주특별자치도,2001,1.564
162,전국,2002,1.178
163,서울특별시,2002,1.006
164,부산광역시,2002,0.975
165,대구광역시,2002,1.076
166,인천광역시,2002,1.185
167,광주광역시,2002,1.264
168,대전광역시,2002,1.207
169,울산광역시,2002,1.242
170,세종특별자치시,2002,
171,경기도,2002,1.305
172,강원특별자치도,2002,1.317
173,충청북도,2002,1.294
174,충청남도,2002,1.361
175,전북특별자치도,2002,1.275
176,전라남도,2002,1.391
177,경상북도,2002,1.232
178,경상남도,2002,1.272
179,제주특별자치도,2002,1.394
180,전국,2003,1.191
181,서울특별시,2003,1.014
182,부산광역시,2003,0.988
183,대구광역시,2003,1.116
184,인천광역시,2003,1.213
185,광주광역시,2003,1.278
186,대전광역시,2003,1.221
187,울산광역시,2003,1.28
188,세종특별자치시,2003,
189,경기도,2003,1.321
190,강원특별자치도,2003,1.279
191,충청북도,2003,1.27
192,충청남도,2003,1.358
193,전북특별자치도,2003,1.274
194,전라남도,2003,1.389
195,경상북도,2003,1.253
196,경상남도,2003,1.29
197,제주특별자치도,2003,1.438
198,전국,2004,1.164
199,서울특별시,2004,1.015
200,부산광역시,2004,0.953
201,대구광역시,2004,1.087
202,인천광역시,2004,1.158
203,광주광역시,2004,1.203
204,대전광역시,2004,1.181
205,울산광역시,2004,1.241
206,세종특별자치시,2004,
207,경기도,2004,1.28
208,강원특별자치도,2004,1.261
209,충청북도,2004,1.272
210,충청남도,2004,1.357
211,전북특별자치도,2004,1.239
212,전라남도,2004,1.36
213,경상북도,2004,1.203
214,경상남도,2004,1.266
215,제주특별자치도,2004,1.365
216,전국,2005,1.085
217,서울특별시,2005,0.932
218,부산광역시,2005,0.887
219,대구광역시,2005,1.001
220,인천광역시,2005,1.075
221,광주광역시,2005,1.105
222,대전광역시,2005,1.107
223,울산광역시,2005,1.186
224,세종특별자치시,2005,
225,경기도,2005,1.183
226,강원특별자치도,2005,1.188
227,충청북도,2005,1.195
228,충청남도,2005,1.267
229,전북특별자치도,2005,1.184
230,전라남도,2005,1.29
231,경상북도,2005,1.173
232,경상남도,2005,1.189
233,제주특별자치도,2005,1.31
234,전국,2006,1.132
235,서울특별시,2006,0.98
236,부산광역시,2006,0.915
237,대구광역시,2006,1.011
238,인천광역시,2006,1.116
239,광주광역시,2006,1.152
240,대전광역시,2006,1.158
241,울산광역시,2006,1.242
242,세종특별자치시,2006,
243,경기도,2006,1.239
244,강원특별자치도,2006,1.202
245,충청북도,2006,1.233
246,충청남도,2006,1.356
247,전북특별자치도,2006,1.213
248,전라남도,2006,1.337
249,경상북도,2006,1.208
250,경상남도,2006,1.254
251,제주특별자치도,2006,1.372
252,전국,2007,1.259
253,서울특별시,2007,1.068
254,부산광역시,2007,1.024
255,대구광역시,2007,1.137
256,인천광역시,2007,1.257
257,광주광역시,2007,1.262
258,대전광역시,2007,1.274
259,울산광역시,2007,1.403
260,세종특별자치시,2007,
261,경기도,2007,1.361
262,강원특별자치도,2007,1.356
263,충청북도,2007,1.398
264,충청남도,2007,1.506
265,전북특별자치도,2007,1.38
266,전라남도,2007,1.542
267,경상북도,2007,1.369
268,경상남도,2007,1.434
269,제주특별자치도,2007,1.489
270,전국,2008,1.192
271,서울특별시,2008,1.01
272,부산광역시,2008,0.98
273,대구광역시,2008,1.072
274,인천광역시,2008,1.186
275,광주광역시,2008,1.198
276,대전광역시,2008,1.215
277,울산광역시,2008,1.338
278,세종특별자치시,2008,
279,경기도,2008,1.285
280,강원특별자치도,2008,1.253
281,충청북도,2008,1.319
282,충청남도,2008,1.444
283,전북특별자치도,2008,1.305
284,전라남도,2008,1.449
285,경상북도,2008,1.313
286,경상남도,2008,1.368
287,제주특별자치도,2008,1.386
288,전국,2009,1.149
289,서울특별시,2009,0.962
290,부산광역시,2009,0.94
291,대구광역시,2009,1.029
292,인천광역시,2009,1.143
293,광주광역시,2009,1.137
294,대전광역시,2009,1.156
295,울산광역시,2009,1.308
296,세종특별자치시,2009,
297,경기도,2009,1.226
298,강원특별자치도,2009,1.248
299,충청북도,2009,1.317
300,충청남도,2009,1.408
301,전북특별자치도,2009,1.279
302,전라남도,2009,1.445
303,경상북도,2009,1.274
304,경상남도,2009,1.323
305,제주특별자치도,2009,1.378
306,전국,2010,1.226
307,서울특별시,2010,1.015
308,부산광역시,2010,1.045
309,대구광역시,2010,1.109
310,인천광역시,2010,1.214
311,광주광역시,2010,1.223
312,대전광역시,2010,1.205
313,울산광역시,2010,1.369
314,세종특별자치시,2010,
315,경기도,2010,1.309
316,강원특별자치도,2010,1.313
317,충청북도,2010,1.402
318,충청남도,2010,1.479
319,전북특별자치도,2010,1.374
320,전라남도,2010,1.537
321,경상북도,2010,1.377
322,경상남도,2010,1.413
323,제주특별자치도,2010,1.463
324,전국,2011,1.244
325,서울특별시,2011,1.014
326,부산광역시,2011,1.078
327,대구광역시,2011,1.146
328,인천광역시,2011,1.232
329,광주광역시,2011,1.234
330,대전광역시,2011,1.261
331,울산광역시,2011,1.393
332,세종특별자치시,2011,
333,경기도,2011,1.314
334,강원특별자치도,2011,1.338
335,충청북도,2011,1.428
336,충청남도,2011,1.496
337,전북특별자치도,2011,1.405
338,전라남도,2011,1.568
339,경상북도,2011,1.434
340,경상남도,2011,1.446
341,제주특별자치도,2011,1.487
342,전국,2012,1.297
343,서울특별시,2012,1.059
344,부산광역시,2012,1.135
345,대구광역시,2012,1.217
346,인천광역시,2012,1.301
347,광주광역시,2012,1.295
348,대전광역시,2012,1.315
349,울산광역시,2012,1.481
350,세종특별자치시,2012,1.597
351,경기도,2012,1.355
352,강원특별자치도,2012,1.374
353,충청북도,2012,1.485
354,충청남도,2012,1.571
355,전북특별자치도,2012,1.44
356,전라남도,2012,1.642
357,경상북도,2012,1.489
358,경상남도,2012,1.503
359,제주특별자치도,2012,1.598
360,전국,2013,1.187
361,서울특별시,2013,0.968
362,부산광역시,2013,1.049
363,대구광역시,2013,1.127
364,인천광역시,2013,1.195
365,광주광역시,2013,1.17
366,대전광역시,2013,1.234
367,울산광역시,2013,1.391
368,세종특별자치시,2013,1.435
369,경기도,2013,1.226
370,강원특별자치도,2013,1.249
371,충청북도,2013,1.365
372,충청남도,2013,1.442
373,전북특별자치도,2013,1.32
374,전라남도,2013,1.518
375,경상북도,2013,1.379
376,경상남도,2013,1.367
377,제주특별자치도,2013,1.427
378,전국,2014,1.205
379,서울특별시,2014,0.983
380,부산광역시,2014,1.09
381,대구광역시,2014,1.169
382,인천광역시,2014,1.212
383,광주광역시,2014,1.199
384,대전광역시,2014,1.25
385,울산광역시,2014,1.437
386,세종특별자치시,2014,1.354
387,경기도,2014,1.241
388,강원특별자치도,2014,1.248
389,충청북도,2014,1.363
390,충청남도,2014,1.421
391,전북특별자치도,2014,1.329
392,전라남도,2014,1.497
393,경상북도,2014,1.408
394,경상남도,2014,1.409
395,제주특별자치도,2014,1.481
396,전국,2015,1.239
397,서울특별시,2015,1.001
398,부산광역시,2015,1.139
399,대구광역시,2015,1.216
400,인천광역시,2015,1.216
401,광주광역시,2015,1.207
402,대전광역시,2015,1.277
403,울산광역시,2015,1.486
404,세종특별자치시,2015,1.893
405,경기도,2015,1.272
406,강원특별자치도,2015,1.311
407,충청북도,2015,1.414
408,충청남도,2015,1.48
409,전북특별자치도,2015,1.352
410,전라남도,2015,1.549
411,경상북도,2015,1.464
412,경상남도,2015,1.437
413,제주특별자치도,2015,1.477
414,전국,2016,1.172
415,서울특별시,2016,0.94
416,부산광역시,2016,1.095
417,대구광역시,2016,1.186
418,인천광역시,2016,1.144
419,광주광역시,2016,1.168
420,대전광역시,2016,1.192
421,울산광역시,2016,1.418
422,세종특별자치시,2016,1.821
423,경기도,2016,1.194
424,강원특별자치도,2016,1.237
425,충청북도,2016,1.358
426,충청남도,2016,1.395
427,전북특별자치도,2016,1.251
428,전라남도,2016,1.466
429,경상북도,2016,1.396
430,경상남도,2016,1.358
431,제주특별자치도,2016,1.432
432,전국,2017,1.052
433,서울특별시,2017,0.836
434,부산광역시,2017,0.976
435,대구광역시,2017,1.067
436,인천광역시,2017,1.007
437,광주광역시,2017,1.053
438,대전광역시,2017,1.075
439,울산광역시,2017,1.261
440,세종특별자치시,2017,1.668
441,경기도,2017,1.069
442,강원특별자치도,2017,1.123
443,충청북도,2017,1.235
444,충청남도,2017,1.276
445,전북특별자치도,2017,1.151
446,전라남도,2017,1.325
447,경상북도,2017,1.256
448,경상남도,2017,1.227
449,제주특별자치도,2017,1.305
450,전국,2018,0.977
451,서울특별시,2018,0.761
452,부산광역시,2018,0.899
453,대구광역시,2018,0.987
454,인천광역시,2018,1.006
455,광주광역시,2018,0.972
456,대전광역시,2018,0.952
457,울산광역시,2018,1.131
458,세종특별자치시,2018,1.566
459,경기도,2018,1.002
460,강원특별자치도,2018,1.067
461,충청북도,2018,1.172
462,충청남도,2018,1.186
463,전북특별자치도,2018,1.044
464,전라남도,2018,1.24
465,경상북도,2018,1.167
466,경상남도,2018,1.122
467,제주특별자치도,2018,1.22
468,전국,2019,0.918
469,서울특별시,2019,0.717
470,부산광역시,2019,0.827
471,대구광역시,2019,0.932
472,인천광역시,2019,0.94
473,광주광역시,2019,0.913
474,대전광역시,2019,0.883
475,울산광역시,2019,1.084
476,세종특별자치시,2019,1.472
477,경기도,2019,0.943
478,강원특별자치도,2019,1.082
479,충청북도,2019,1.05
480,충청남도,2019,1.112
481,전북특별자치도,2019,0.971
482,전라남도,2019,1.234
483,경상북도,2019,1.089
484,경상남도,2019,1.046
485,제주특별자치도,2019,1.145
486,전국,2020,0.837
487,서울특별시,2020,0.642
488,부산광역시,2020,0.747
489,대구광역시,2020,0.807
490,인천광역시,2020,0.829
491,광주광역시,2020,0.811
492,대전광역시,2020,0.805
493,울산광역시,2020,0.984
494,세종특별자치시,2020,1.277
495,경기도,2020,0.878
496,강원특별자치도,2020,1.036
497,충청북도,2020,0.983
498,충청남도,2020,1.029
499,전북특별자치도,2020,0.909
500,전라남도,2020,1.145
501,경상북도,2020,1.003
502,경상남도,2020,0.945
503,제주특별자치도,2020,1.021
504,전국,2021,0.808
505,서울특별시,2021,0.626
506,부산광역시,2021,0.728
507,대구광역시,2021,0.785
508,인천광역시,2021,0.778
509,광주광역시,2021,0.896
510,대전광역시,2021,0.81
511,울산광역시,2021,0.94
512,세종특별자치시,2021,1.277
513,경기도,2021,0.853
514,강원특별자치도,2021,0.979
515,충청북도,2021,0.949
516,충청남도,2021,0.963
517,전북특별자치도,2021,0.85
518,전라남도,2021,1.017
519,경상북도,2021,0.966
520,경상남도,2021,0.903
521,제주특별자치도,2021,0.951
522,전국,2022,0.778
523,서울특별시,2022,0.593
524,부산광역시,2022,0.723
525,대구광역시,2022,0.757
526,인천광역시,2022,0.747
527,광주광역시,2022,0.844
528,대전광역시,2022,0.842
529,울산광역시,2022,0.848
530,세종특별자치시,2022,1.121
531,경기도,2022,0.839
532,강원특별자치도,2022,0.968
533,충청북도,2022,0.871
534,충청남도,2022,0.909
535,전북특별자치도,2022,0.817
536,전라남도,2022,0.969
537,경상북도,2022,0.93
538,경상남도,2022,0.838
539,제주특별자치도,2022,0.919
540,전국,2023,0.721
541,서울특별시,2023,0.552
542,부산광역시,2023,0.664
543,대구광역시,2023,0.702
544,인천광역시,2023,0.694
545,광주광역시,2023,0.706
546,대전광역시,2023,0.787
547,울산광역시,2023,0.814
548,세종특별자치시,2023,0.971
549,경기도,2023,0.766
550,강원특별자치도,2023,0.893
551,충청북도,2023,0.886
552,충청남도,2023,0.842
553,전북특별자치도,2023,0.78
554,전라남도,2023,0.972
555,경상북도,2023,0.86
556,경상남도,2023,0.799
557,제주특별자치도,2023,0.827
558,전국,2024,0.748
559,서울특별시,2024,0.581
560,부산광역시,2024,0.683
561,대구광역시,2024,0.754
562,인천광역시,2024,0.762
563,광주광역시,2024,0.699
564,대전광역시,2024,0.792
565,울산광역시,2024,0.859
566,세종특별자치시,2024,1.028
567,경기도,2024,0.789
568,강원특별자치도,2024,0.889
569,충청북도,2024,0.882
570,충청남도,2024,0.883
571,전북특별자치도,2024,0.808
572,전라남도,2024,1.028
573,경상북도,2024,0.897
574,경상남도,2024,0.82
575,제주특별자치도,2024,0.826
